"","annual_income_ppp","average_wk_hrs","education_months","family_size","work_distance","languages"
"1666",45823,48,177,3,0,1
"1667",47594,48,176,3,0,1
"1668",49588,48,173,3,0,1
"1669",NA,30,151,3,NA,NA
"1670",75719,50,181,NA,2,1
"1671",76604,50,184,3,2,1
"1672",75939,50,183,3,0,1
"1673",75054,50,183,3,2,1
"1674",73946,50,179,4,2,1
"1675",73060,51,169,4,0,1
"1676",71954,51,162,4,0,1
"1677",70846,51,157,4,2,1
"1678",69960,51,156,3,2,1
"1679",68632,51,151,3,0,1
"1680",67303,51,149,3,0,1
"1681",65754,52,148,3,0,1
"1682",64867,52,147,3,0,1
"1683",62210,52,140,3,2,1
"1684",62432,52,144,3,2,1
"1685",60881,52,143,3,0,1
"1686",103842,37,250,NA,1,1
"1687",103399,37,250,1,0,1
"1688",102734,38,250,7,0,1
"1689",102069,54,250,6,1,1
"1690",102069,38,239,1,0,1
"1691",117350,38,237,1,1,1
"1692",112921,38,236,1,0,1
"1693",106277,39,235,5,1,1
"1694",104063,39,232,5,1,1
"1695",99191,39,231,5,0,1
"1696",98306,39,230,5,1,1
"1697",97863,39,231,5,1,1
"1698",96755,40,231,5,0,1
"1699",96091,40,236,5,1,1
"1700",95869,40,234,4,0,1
"1701",95426,40,231,4,1,1
"1702",103177,36,263,NA,NA,NA
"1703",102956,36,263,6,NA,NA
"1704",102513,36,264,6,NA,NA
"1705",102069,36,266,7,NA,NA
"1706",112921,36,268,6,NA,NA
"1707",119564,37,275,6,NA,NA
"1708",110707,37,264,6,NA,NA
"1709",101848,37,266,1,NA,NA
"1710",101848,37,263,5,NA,NA
"1711",99412,37,261,5,NA,NA
"1712",99412,37,259,5,NA,NA
"1713",97863,38,253,4,NA,NA
"1714",97641,53,251,4,NA,NA
"1715",96755,54,243,4,NA,NA
"1716",96312,38,242,4,NA,NA
"1717",96534,38,239,4,NA,NA
"1718",88119,40,176,NA,0,1
"1719",87455,40,174,5,0,1
"1720",86126,40,173,5,0,1
"1721",86126,40,173,5,0,1
"1722",87455,54,173,4,0,1
"1723",84576,54,172,4,0,1
"1724",84576,41,171,4,0,1
"1725",83025,41,169,4,0,1
"1726",83025,41,168,4,0,1
"1727",84133,42,168,4,0,1
"1728",80147,42,168,3,0,1
"1729",79704,42,168,3,0,1
"1730",90776,42,168,3,0,1
"1731",88562,43,164,3,0,1
"1732",84133,43,161,3,0,1
"1733",84133,43,157,3,0,1
"1734",59332,50,103,NA,2,1
"1735",58446,50,101,3,2,1
"1736",75276,50,101,3,1,1
"1737",61989,50,99,3,1,1
"1738",54016,50,96,4,0,1
"1739",51359,50,92,4,1,1
"1740",48924,50,89,4,1,1
"1741",46488,51,86,4,1,1
"1742",44716,51,84,4,1,1
"1743",43166,51,83,4,0,1
"1744",41394,51,81,4,1,1
"1745",39623,51,76,4,0,1
"1746",37851,51,75,3,0,1
"1747",36301,51,74,4,0,1
"1748",46488,51,74,4,1,1
"1749",33201,51,72,3,1,1
"1750",43166,48,156,NA,15,2
"1751",41173,48,156,2,0,1
"1752",40287,48,154,2,1,1
"1753",39180,49,152,2,14,2
"1754",38294,49,151,2,1,1
"1755",37629,49,150,2,13,1
"1756",36744,49,148,2,1,1
"1757",53130,49,147,2,0,1
"1758",44273,55,146,2,1,1
"1759",32758,50,144,2,1,1
"1760",31429,50,143,2,11,1
"1761",29880,50,139,2,11,1
"1762",28993,50,134,2,11,1
"1763",28107,50,129,1,1,1
"1764",27443,50,133,2,10,1
"1765",26779,50,128,1,0,1
"1766",NA,33,NA,4,NA,NA
"1767",103620,38,245,NA,0,1
"1768",103177,53,245,6,0,1
"1769",102956,54,243,5,0,1
"1770",102513,38,244,5,0,1
"1771",102069,38,244,5,0,1
"1772",101848,38,242,5,0,1
"1773",119564,38,242,5,0,1
"1774",112921,39,244,5,0,1
"1775",110707,39,244,5,0,1
"1776",108491,39,243,5,0,1
"1777",101848,39,244,5,0,1
"1778",99191,39,243,5,0,1
"1779",98306,39,238,6,0,1
"1780",97198,40,238,5,0,1
"1781",96977,40,243,5,0,1
"1782",96312,40,238,5,0,1
"1783",92104,40,199,NA,NA,NA
"1784",91662,40,199,2,NA,NA
"1785",91219,40,199,1,NA,NA
"1786",90776,40,199,1,NA,NA
"1787",90333,40,198,1,NA,NA
"1788",89890,40,197,1,NA,NA
"1789",89447,40,184,1,NA,NA
"1790",89004,41,178,1,NA,NA
"1791",88341,54,173,1,NA,NA
"1792",87898,54,174,1,NA,NA
"1793",87012,41,173,1,NA,NA
"1794",86347,41,173,2,NA,NA
"1795",85462,41,170,2,NA,NA
"1796",84798,42,168,2,NA,NA
"1797",83912,42,164,2,NA,NA
"1798",83247,42,161,2,NA,NA
"1799",69517,48,134,NA,2,1
"1800",69075,48,130,1,15,2
"1801",68632,48,129,1,15,2
"1802",67968,49,128,1,14,2
"1803",67525,49,127,2,14,2
"1804",66639,49,127,2,0,1
"1805",65975,49,125,2,0,1
"1806",65532,55,125,2,1,1
"1807",65089,55,118,2,1,1
"1808",64646,50,115,2,1,1
"1809",61767,50,111,2,1,1
"1810",63538,50,105,1,0,1
"1811",63095,50,105,1,0,1
"1812",62432,50,104,1,12,1
"1813",61989,50,103,1,1,1
"1814",61546,51,101,1,11,1
"1815",NA,31,205,5,0,1
"1816",94763,39,191,NA,0,1
"1817",94320,39,191,5,0,1
"1818",94098,39,190,5,0,1
"1819",93434,39,188,4,0,1
"1820",93655,39,190,4,0,1
"1821",91884,40,188,5,0,1
"1822",92547,40,188,4,0,1
"1823",91884,40,188,4,0,1
"1824",91662,40,190,4,0,1
"1825",91219,41,190,4,0,1
"1826",90333,54,190,4,0,1
"1827",90333,41,188,5,0,1
"1828",89669,41,188,4,0,1
"1829",90112,41,186,5,0,1
"1830",89669,42,184,4,0,1
"1831",90112,42,180,4,0,1
"1832",61767,41,156,NA,1,1
"1833",61324,41,156,2,1,1
"1834",60660,42,156,3,1,1
"1835",60217,42,155,2,0,1
"1836",59774,42,155,3,1,1
"1837",59332,42,151,2,0,1
"1838",58889,43,147,2,1,1
"1839",58446,43,143,3,1,1
"1840",57781,43,140,2,1,1
"1841",73060,43,135,3,0,1
"1842",64203,43,132,4,0,1
"1843",55124,54,128,5,1,1
"1844",54459,44,123,4,0,1
"1845",53795,44,120,4,0,1
"1846",53352,44,117,4,0,1
"1847",52910,44,112,2,0,1
"1848",86347,54,183,NA,1,1
"1849",86126,41,183,6,1,1
"1850",85904,41,183,1,0,1
"1851",85462,41,183,1,1,1
"1852",85019,42,183,5,1,1
"1853",84576,42,184,5,0,1
"1854",84133,42,180,5,0,1
"1855",83468,42,178,4,0,1
"1856",83025,43,179,4,0,1
"1857",82582,43,180,4,0,1
"1858",82140,43,183,4,0,1
"1859",81697,43,180,3,0,1
"1860",81254,43,187,3,0,1
"1861",80811,54,181,4,0,1
"1862",80147,44,177,4,0,1
"1863",97420,44,174,5,0,1
"1864",89669,39,195,NA,3,1
"1865",89226,39,195,3,0,1
"1866",89226,40,195,3,0,1
"1867",88341,40,195,3,0,1
"1868",87455,40,195,3,2,1
"1869",85683,40,194,3,2,1
"1870",85904,40,194,3,0,1
"1871",86126,54,193,3,0,1
"1872",86347,54,193,3,2,1
"1873",86790,41,191,2,2,1
"1874",83690,41,191,3,0,1
"1875",82361,41,188,2,2,1
"1876",82140,42,194,3,2,1
"1877",83247,42,201,3,0,1
"1878",82804,42,195,3,2,1
"1879",80590,42,197,3,2,1
"1880",74168,48,176,NA,1,1
"1881",73946,48,176,3,0,1
"1882",73282,48,176,2,1,1
"1883",73282,49,174,2,8,1
"1884",73060,49,173,2,1,1
"1885",72839,49,172,2,8,1
"1886",73060,49,176,2,1,1
"1887",71954,49,173,2,1,1
"1888",71954,49,172,2,1,1
"1889",71511,55,173,2,1,1
"1890",70846,55,174,2,7,1
"1891",71511,50,174,2,7,1
"1892",71289,50,174,2,1,1
"1893",70403,50,172,1,0,1
"1894",70403,50,172,2,6,1
"1895",70403,50,172,2,6,1
"1896",94098,37,230,NA,3,1
"1897",93655,38,230,4,0,1
"1898",93212,54,219,4,0,1
"1899",92547,38,217,4,0,1
"1900",92326,38,219,4,0,1
"1901",91441,38,215,4,0,1
"1902",90112,39,215,4,0,1
"1903",89669,39,214,4,3,1
"1904",89226,39,214,4,0,1
"1905",89004,39,214,3,3,1
"1906",88562,39,212,3,3,1
"1907",88341,39,220,3,3,1
"1908",87898,40,217,3,0,1
"1909",87455,40,214,4,0,1
"1910",86790,40,210,3,0,1
"1911",85683,40,209,3,3,1
"1912",102069,37,232,NA,0,1
"1913",119564,53,235,5,0,1
"1914",112921,54,229,5,0,1
"1915",106277,38,229,6,0,1
"1916",104063,38,228,1,0,1
"1917",98748,38,226,1,0,1
"1918",98084,39,226,1,0,1
"1919",97420,39,223,6,0,1
"1920",96755,39,219,5,0,1
"1921",96312,39,219,6,0,1
"1922",94541,40,219,6,0,1
"1923",95206,40,224,6,0,1
"1924",93655,40,223,5,0,1
"1925",93434,40,224,5,0,1
"1926",92769,54,222,5,0,1
"1927",92104,54,220,5,0,1
"1928",95648,35,195,NA,NA,NA
"1929",95426,36,195,1,NA,NA
"1930",94984,36,195,1,NA,NA
"1931",94763,36,195,1,NA,NA
"1932",94098,36,184,1,NA,NA
"1933",93655,36,179,1,NA,NA
"1934",92990,36,177,1,NA,NA
"1935",92547,36,176,1,NA,NA
"1936",92326,36,186,1,NA,NA
"1937",92104,36,199,1,NA,NA
"1938",92104,36,199,2,NA,NA
"1939",92104,36,197,2,NA,NA
"1940",91884,37,188,2,NA,NA
"1941",91662,37,181,1,NA,NA
"1942",91441,37,186,1,NA,NA
"1943",91219,37,191,1,NA,NA
"1944",88562,53,210,NA,2,1
"1945",88119,38,210,3,0,1
"1946",87676,38,210,3,2,1
"1947",87233,38,217,3,0,1
"1948",87012,39,222,3,0,1
"1949",85019,39,223,3,0,1
"1950",84355,39,219,3,0,1
"1951",84355,39,210,3,0,1
"1952",83912,39,203,3,0,1
"1953",83025,40,199,3,0,1
"1954",81697,40,195,3,2,1
"1955",81254,40,190,3,2,1
"1956",79925,40,185,3,2,1
"1957",92990,40,179,2,0,1
"1958",95206,40,176,2,0,1
"1959",92990,40,173,2,2,1
"1960",68854,49,165,NA,1,1
"1961",67968,55,165,4,1,1
"1962",66860,55,165,4,0,1
"1963",65532,50,162,4,0,1
"1964",63760,50,158,4,0,1
"1965",61546,50,156,4,0,1
"1966",57560,50,158,4,1,1
"1967",73060,50,161,4,0,1
"1968",54459,51,157,5,0,1
"1969",50030,51,148,0,0,1
"1970",44937,51,142,4,1,1
"1971",40730,51,135,3,1,1
"1972",37629,51,128,4,0,1
"1973",48702,51,123,2,0,1
"1974",30101,51,122,2,0,1
"1975",29437,52,117,2,0,1
"1976",NA,54,195,3,NA,NA
"1977",89004,42,192,NA,NA,NA
"1978",88562,42,192,4,NA,NA
"1979",88119,42,192,4,NA,NA
"1980",87898,42,191,5,NA,NA
"1981",87676,42,190,4,NA,NA
"1982",86790,43,188,5,NA,NA
"1983",87012,43,187,5,NA,NA
"1984",86569,43,186,4,NA,NA
"1985",86126,43,188,4,NA,NA
"1986",85241,54,184,4,NA,NA
"1987",84355,44,181,3,NA,NA
"1988",83247,44,183,3,NA,NA
"1989",82361,44,184,3,NA,NA
"1990",81919,44,185,4,NA,NA
"1991",81476,45,186,3,NA,NA
"1992",81033,45,188,3,NA,NA
"1993",84576,40,194,NA,NA,NA
"1994",84355,40,194,5,NA,NA
"1995",83468,40,194,3,NA,NA
"1996",83690,41,194,5,NA,NA
"1997",83468,54,194,3,NA,NA
"1998",83025,41,194,3,NA,NA
"1999",82582,41,194,3,NA,NA
"2000",82140,42,194,3,NA,NA
"2001",81697,42,194,2,NA,NA
"2002",81254,42,194,2,NA,NA
"2003",80590,42,194,2,NA,NA
"2004",80147,43,193,2,NA,NA
"2005",79704,43,191,2,NA,NA
"2006",97420,43,190,2,NA,NA
"2007",97420,43,188,2,NA,NA
"2008",97420,54,187,2,NA,NA
"2009",86347,34,190,NA,0,1
"2010",85904,34,190,4,0,1
"2011",85462,34,190,4,0,1
"2012",84576,34,190,3,0,1
"2013",84133,34,190,3,0,1
"2014",83247,34,190,3,0,1
"2015",90776,34,190,3,0,1
"2016",83025,35,190,2,0,1
"2017",82361,53,190,3,0,1
"2018",81919,53,187,3,0,1
"2019",81033,35,186,2,0,1
"2020",80590,35,184,2,0,1
"2021",97420,36,183,3,0,1
"2022",90776,36,180,3,0,1
"2023",88562,36,179,3,0,1
"2024",81919,36,180,3,0,1
"2025",NA,NA,215,4,NA,NA
"2026",71954,54,170,NA,0,1
"2027",71511,55,169,5,0,1
"2028",71068,47,168,6,0,1
"2029",70625,47,165,5,0,1
"2030",69960,47,163,3,0,1
"2031",69075,48,163,3,0,1
"2032",68189,48,157,4,0,1
"2033",67303,48,161,3,0,1
"2034",66639,48,159,4,0,1
"2035",65754,48,158,4,0,1
"2036",64867,49,156,1,0,1
"2037",63760,49,154,6,0,1
"2038",62874,49,152,6,0,1
"2039",62210,49,151,0,0,1
"2040",61546,49,149,1,0,1
"2041",61103,55,148,5,0,1
"2042",87455,36,227,NA,NA,NA
"2043",87233,36,223,3,NA,NA
"2044",87012,36,216,2,NA,NA
"2045",86569,36,208,2,NA,NA
"2046",86126,37,201,2,NA,NA
"2047",85683,37,194,2,NA,NA
"2048",85019,37,191,3,NA,NA
"2049",84798,37,188,1,NA,NA
"2050",84576,37,187,2,NA,NA
"2051",84576,53,185,2,NA,NA
"2052",84355,54,184,2,NA,NA
"2053",84355,38,183,2,NA,NA
"2054",84133,38,181,2,NA,NA
"2055",83912,39,180,2,NA,NA
"2056",83690,39,179,2,NA,NA
"2057",83247,39,177,2,NA,NA
"2058",70182,48,150,NA,1,1
"2059",69517,48,146,3,1,1
"2060",68632,49,141,2,0,1
"2061",67746,49,136,2,0,1
"2062",66195,49,132,2,0,1
"2063",64867,49,129,3,1,1
"2064",63095,49,127,3,0,1
"2065",61546,55,122,3,0,1
"2066",59995,55,119,3,1,1
"2067",58224,50,117,3,1,1
"2068",66417,50,114,3,1,1
"2069",54681,50,112,3,0,1
"2070",53130,50,108,3,0,1
"2071",51802,50,106,3,0,1
"2072",50695,50,103,3,0,1
"2073",49810,50,100,3,0,1
"2074",89890,54,207,NA,0,1
"2075",89447,38,206,1,0,1
"2076",89226,38,203,0,1,1
"2077",88341,38,202,6,0,1
"2078",87676,39,197,6,0,1
"2079",87233,39,198,1,1,1
"2080",86569,39,198,6,0,1
"2081",86347,39,197,1,0,1
"2082",85904,39,197,0,1,1
"2083",85462,40,195,5,1,1
"2084",84133,40,193,5,0,1
"2085",84133,40,192,5,1,1
"2086",84133,40,191,5,0,1
"2087",83912,40,193,5,1,1
"2088",84355,40,192,4,0,1
"2089",83247,41,191,4,1,1
"2090",84576,45,203,NA,0,1
"2091",84133,45,193,2,0,1
"2092",83912,45,197,2,0,1
"2093",83468,45,197,3,0,1
"2094",83247,45,194,2,0,1
"2095",82804,46,193,2,0,1
"2096",82582,46,193,1,0,1
"2097",82361,46,193,1,0,1
"2098",82361,46,192,2,0,1
"2099",82361,54,192,2,0,1
"2100",82361,55,180,2,0,1
"2101",82140,47,183,2,0,1
"2102",82140,47,180,3,0,1
"2103",82140,47,180,2,0,1
"2104",81919,47,181,2,0,1
"2105",81476,48,183,3,0,1
"2106",35415,48,150,NA,0,1
"2107",28993,48,150,7,0,1
"2108",42059,49,148,7,0,1
"2109",32537,49,146,6,0,1
"2110",30765,49,143,7,1,1
"2111",28993,49,141,1,0,1
"2112",26779,49,139,8,0,1
"2113",24786,55,136,1,1,1
"2114",22793,55,135,0,0,1
"2115",20579,50,133,1,0,1
"2116",18364,50,130,7,0,1
"2117",16150,50,128,7,0,1
"2118",14378,50,126,7,0,1
"2119",28772,50,123,7,0,1
"2120",13271,50,121,7,0,1
"2121",8842,50,118,8,0,1
"2122",106499,46,219,NA,NA,NA
"2123",106056,46,219,3,NA,NA
"2124",105613,46,219,2,NA,NA
"2125",105170,46,219,2,NA,NA
"2126",104506,46,216,2,NA,NA
"2127",104063,46,208,2,NA,NA
"2128",103399,46,207,2,NA,NA
"2129",102734,46,205,2,NA,NA
"2130",102069,54,203,2,NA,NA
"2131",115135,54,201,2,NA,NA
"2132",104063,54,186,2,NA,NA
"2133",98969,47,187,2,NA,NA
"2134",98084,47,187,2,NA,NA
"2135",97420,47,186,1,NA,NA
"2136",96755,47,187,1,NA,NA
"2137",95869,47,185,1,NA,NA
"2138",92326,38,214,NA,NA,NA
"2139",91662,38,215,5,NA,NA
"2140",90998,39,214,5,NA,NA
"2141",90333,39,214,5,NA,NA
"2142",89890,39,214,4,NA,NA
"2143",88783,39,214,5,NA,NA
"2144",88562,39,213,5,NA,NA
"2145",87898,39,212,5,NA,NA
"2146",87233,40,208,4,NA,NA
"2147",87012,40,206,4,NA,NA
"2148",86347,40,202,4,NA,NA
"2149",86569,40,200,4,NA,NA
"2150",85904,40,198,3,NA,NA
"2151",85683,40,194,3,NA,NA
"2152",84798,41,194,3,NA,NA
"2153",84133,54,191,3,NA,NA
"2154",117350,54,241,NA,0,1
"2155",115135,38,244,5,0,1
"2156",110707,38,235,5,0,1
"2157",104063,38,235,5,0,1
"2158",99191,39,237,6,0,1
"2159",98526,39,236,6,0,1
"2160",97641,39,236,5,0,1
"2161",97198,39,236,5,0,1
"2162",95869,39,235,5,0,1
"2163",95426,39,234,5,0,1
"2164",94098,40,229,5,0,1
"2165",93434,40,232,5,0,1
"2166",91884,40,227,5,0,1
"2167",92104,40,221,5,0,1
"2168",91219,40,210,5,0,1
"2169",90776,41,209,5,0,1
"2170",75719,54,151,NA,0,1
"2171",74833,41,151,3,0,1
"2172",74833,41,150,3,0,1
"2173",74611,41,149,3,0,1
"2174",74168,42,149,3,0,1
"2175",73725,42,148,4,0,1
"2176",73282,42,148,4,0,1
"2177",73060,42,147,3,0,1
"2178",72175,43,144,4,0,1
"2179",72175,43,137,4,0,1
"2180",71732,43,136,4,0,1
"2181",71068,43,134,3,0,1
"2182",70403,54,133,3,0,1
"2183",69739,44,125,4,0,1
"2184",69075,44,117,4,0,1
"2185",68189,44,123,2,0,1
"2186",44273,48,NA,NA,NA,NA
"2187",42723,48,NA,NA,NA,NA
"2188",42502,49,NA,NA,NA,NA
"2189",40066,49,NA,NA,NA,NA
"2190",40066,49,NA,NA,NA,NA
"2191",38515,49,NA,NA,NA,NA
"2192",38072,49,NA,NA,NA,NA
"2193",37408,49,NA,NA,NA,NA
"2194",36523,55,NA,NA,NA,NA
"2195",36523,55,NA,NA,NA,NA
"2196",36744,50,NA,NA,NA,NA
"2197",35858,50,NA,NA,NA,NA
"2198",35637,50,NA,NA,NA,NA
"2199",50916,50,NA,NA,NA,NA
"2200",48702,50,NA,NA,NA,NA
"2201",44273,50,NA,NA,NA,NA
"2202",61767,41,191,NA,0,1
"2203",59774,54,191,5,4,1
"2204",75276,41,188,5,4,1
"2205",53573,41,188,5,0,1
"2206",52910,41,188,5,4,1
"2207",50916,42,188,5,0,1
"2208",47594,42,188,5,0,1
"2209",44937,42,190,4,4,1
"2210",43166,42,190,4,4,1
"2211",42059,43,190,4,0,1
"2212",41616,43,190,4,0,1
"2213",41394,43,190,4,0,1
"2214",42059,43,190,5,4,1
"2215",44051,43,190,5,4,1
"2216",46488,54,191,5,4,1
"2217",49367,54,191,5,4,1
"2218",49367,NA,97,NA,1,1
"2219",47816,NA,97,1,0,1
"2220",47373,NA,97,1,0,1
"2221",46488,NA,97,1,0,1
"2222",45159,NA,97,NA,0,1
"2223",44273,NA,40,NA,0,1
"2224",42723,NA,40,NA,0,1
"2225",41173,NA,40,NA,1,1
"2226",40066,NA,40,NA,0,1
"2227",38737,NA,40,NA,1,1
"2228",37408,NA,40,NA,0,1
"2229",36301,NA,40,NA,1,1
"2230",50916,NA,40,NA,0,1
"2231",37629,NA,40,NA,1,1
"2232",32315,NA,40,NA,1,1
"2233",30765,NA,40,NA,0,1
"2234",105834,36,245,NA,4,1
"2235",105391,36,244,5,0,1
"2236",104949,36,243,5,0,1
"2237",104063,37,239,5,0,1
"2238",104285,37,236,5,4,1
"2239",103842,37,230,5,4,1
"2240",103177,37,229,5,4,1
"2241",102513,37,227,5,0,1
"2242",119564,37,226,5,0,1
"2243",117350,38,224,5,4,1
"2244",101848,54,223,5,4,1
"2245",101848,38,221,5,3,1
"2246",98306,38,221,5,3,1
"2247",98526,38,222,4,3,1
"2248",98306,38,222,4,0,1
"2249",97641,39,222,4,0,1
"2250",88341,49,202,NA,0,1
"2251",87898,49,202,2,0,1
"2252",87676,49,200,2,0,1
"2253",87455,49,199,2,0,1
"2254",87455,55,198,2,0,1
"2255",87455,50,197,2,0,1
"2256",81476,50,195,2,0,1
"2257",82582,50,194,2,0,1
"2258",85683,50,193,2,0,1
"2259",85904,50,192,3,0,1
"2260",86790,51,190,3,0,1
"2261",75497,51,188,2,0,1
"2262",86126,51,187,2,0,1
"2263",85683,51,186,2,0,1
"2264",83468,51,185,2,0,1
"2265",80811,51,184,2,0,1
"2266",64424,NA,123,NA,0,1
"2267",63760,NA,123,5,3,1
"2268",63095,NA,121,5,3,1
"2269",62432,NA,119,5,0,1
"2270",61324,NA,121,5,3,1
"2271",60881,NA,121,5,3,1
"2272",59774,NA,119,5,0,1
"2273",59332,NA,113,5,3,1
"2274",58446,NA,114,3,3,1
"2275",57560,NA,112,2,0,1
"2276",70846,NA,111,2,0,1
"2277",54681,NA,106,2,0,1
"2278",54459,NA,105,2,2,1
"2279",54016,NA,105,2,2,1
"2280",52910,NA,105,2,0,1
"2281",52245,NA,104,2,0,1
"2282",81033,38,187,NA,0,1
"2283",80590,39,187,3,0,1
"2284",80147,39,187,3,0,1
"2285",80368,39,187,4,0,1
"2286",90776,39,185,3,0,1
"2287",84133,39,183,3,0,1
"2288",77490,40,180,3,0,1
"2289",77047,40,178,3,0,1
"2290",76382,40,176,3,0,1
"2291",75939,40,173,3,0,1
"2292",75054,41,171,4,0,1
"2293",73725,54,169,4,0,1
"2294",73060,41,166,4,0,1
"2295",72839,41,168,4,0,1
"2296",72397,41,168,5,0,1
"2297",71732,42,169,6,0,1
"2298",104949,38,224,NA,1,1
"2299",104728,38,223,7,0,1
"2300",103842,38,223,7,0,1
"2301",103399,38,223,7,1,1
"2302",103399,39,226,7,1,1
"2303",102956,39,223,5,1,1
"2304",102734,39,223,6,1,1
"2305",102069,39,222,5,1,1
"2306",119564,39,223,5,0,1
"2307",117350,39,224,5,0,1
"2308",110707,39,226,5,0,1
"2309",106277,39,226,6,1,1
"2310",104063,40,224,5,1,1
"2311",99412,40,224,5,1,1
"2312",99191,40,224,5,0,1
"2313",98748,40,224,5,0,1
"2314",107163,39,226,NA,1,1
"2315",106720,39,224,7,1,1
"2316",106277,39,223,7,0,1
"2317",105613,39,222,7,1,1
"2318",105391,39,221,6,1,1
"2319",104728,39,219,7,0,1
"2320",104285,39,217,6,1,1
"2321",104063,40,217,1,1,1
"2322",103399,40,217,0,1,1
"2323",102956,40,216,1,1,1
"2324",102069,40,216,1,1,1
"2325",101848,40,215,1,1,1
"2326",110707,40,214,1,0,1
"2327",108491,40,216,1,1,1
"2328",104063,40,216,1,1,1
"2329",98969,54,215,6,0,1
"2330",76825,54,171,NA,1,1
"2331",76604,44,171,4,1,1
"2332",75939,44,170,4,0,1
"2333",74833,44,169,4,0,1
"2334",73282,45,169,3,1,1
"2335",71511,45,169,4,0,1
"2336",70182,45,169,3,1,1
"2337",69517,45,165,3,0,1
"2338",68854,45,166,3,1,1
"2339",68411,45,164,3,0,1
"2340",67525,46,163,3,1,1
"2341",68411,46,162,3,1,1
"2342",66860,46,157,2,1,1
"2343",64867,46,154,2,1,1
"2344",64203,46,152,3,1,1
"2345",63538,46,151,3,0,1
"2346",88341,46,198,NA,0,1
"2347",87676,46,198,2,6,1
"2348",87455,46,198,2,1,1
"2349",87012,55,199,2,6,1
"2350",86569,47,194,2,0,1
"2351",86126,47,192,2,0,1
"2352",85683,48,191,2,5,1
"2353",85241,48,190,2,1,1
"2354",84798,48,183,2,5,1
"2355",84133,49,184,2,5,1
"2356",83025,49,179,2,1,1
"2357",81033,49,178,2,0,1
"2358",81254,55,177,2,5,1
"2359",80590,55,173,2,1,1
"2360",80147,50,170,2,5,1
"2361",79925,50,166,2,1,1
"2362",73725,50,185,NA,0,1
"2363",73060,50,185,1,0,1
"2364",72397,51,185,1,0,1
"2365",71732,51,185,0,0,1
"2366",71289,51,185,0,0,1
"2367",70625,51,184,0,0,1
"2368",69960,51,180,0,0,1
"2369",69075,51,176,0,0,1
"2370",68189,51,171,0,0,1
"2371",66195,51,168,0,0,1
"2372",63538,51,163,1,0,1
"2373",60438,52,158,1,0,1
"2374",57560,52,154,1,0,1
"2375",59774,52,154,2,0,1
"2376",54016,52,154,2,0,1
"2377",52467,52,40,2,0,1
"2378",55124,48,179,NA,0,1
"2379",54681,49,179,3,1,1
"2380",54016,49,179,3,0,1
"2381",52910,49,179,3,1,1
"2382",51581,49,173,3,1,1
"2383",49588,49,168,3,0,1
"2384",48038,55,163,4,0,1
"2385",46930,55,157,3,1,1
"2386",46266,50,163,3,0,1
"2387",45823,50,158,3,0,1
"2388",44273,50,157,3,0,1
"2389",44051,50,156,3,0,1
"2390",43608,50,155,3,0,1
"2391",43608,50,152,3,0,1
"2392",43387,50,149,2,0,1
"2393",43387,51,148,2,0,1
"2394",85241,34,206,NA,0,1
"2395",84798,34,206,3,0,1
"2396",84576,34,206,3,0,1
"2397",84133,34,207,2,0,1
"2398",83912,34,207,3,0,1
"2399",83690,34,207,3,0,1
"2400",83025,34,208,3,0,1
"2401",83247,35,208,3,0,1
"2402",83025,53,208,3,0,1
"2403",82804,53,209,3,0,1
"2404",82582,35,209,4,0,1
"2405",82361,35,209,3,0,1
"2406",81919,36,199,3,0,1
"2407",81697,36,197,3,0,1
"2408",81476,36,193,3,0,1
"2409",81033,36,199,3,0,1
"2410",80147,42,187,NA,0,1
"2411",79925,42,187,3,0,1
"2412",79704,42,187,3,0,1
"2413",95206,43,186,3,0,1
"2414",90776,43,186,3,0,1
"2415",86347,43,185,3,0,1
"2416",79704,43,185,4,0,1
"2417",77268,54,184,2,0,1
"2418",76825,44,184,3,0,1
"2419",76604,44,183,2,0,1
"2420",76382,44,183,3,0,1
"2421",76161,45,181,3,0,1
"2422",75939,45,179,3,0,1
"2423",75719,45,178,3,0,1
"2424",75497,45,177,2,0,1
"2425",75497,46,176,2,0,1
"2426",89226,38,209,NA,1,1
"2427",88783,54,210,4,0,1
"2428",88341,38,210,4,0,1
"2429",88341,38,209,4,0,1
"2430",88119,39,208,4,0,1
"2431",88119,39,207,4,0,1
"2432",87898,39,207,3,0,1
"2433",87898,39,206,3,0,1
"2434",87676,40,206,3,0,1
"2435",87233,40,205,3,0,1
"2436",86790,40,201,3,0,1
"2437",86347,40,198,3,0,1
"2438",85683,54,197,3,1,1
"2439",85241,41,194,3,1,1
"2440",84576,41,192,3,0,1
"2441",83912,41,188,3,1,1
"2442",90333,36,208,NA,6,1
"2443",89669,36,208,3,0,1
"2444",89004,37,207,3,6,1
"2445",88119,37,206,3,6,1
"2446",87455,37,200,3,1,1
"2447",86790,37,191,3,6,1
"2448",86126,38,185,4,6,1
"2449",85241,54,185,4,0,1
"2450",84576,38,183,4,6,1
"2451",83690,38,178,3,1,1
"2452",82804,39,178,3,0,1
"2453",81919,39,179,3,0,1
"2454",81033,39,178,3,0,1
"2455",80147,39,173,3,1,1
"2456",95206,40,169,3,5,1
"2457",86347,40,164,3,1,1
"2458",69297,41,165,NA,0,1
"2459",68632,42,165,1,0,1
"2460",67303,42,164,1,0,1
"2461",67746,42,164,1,0,1
